1;48;L;PNS;S1;4;3;3;3;4;4;3;4;4;Sabtu, 01 April 2023 - 00:00
2;26;L;PNS;S1;3;3;3;4;4;3;4;4;3;Sabtu, 01 April 2023 - 00:00
3;23;P;PNS;S1;3;3;4;3;4;4;3;4;3;Sabtu, 01 April 2023 - 00:00
4;26;P;PNS;S2;4;4;4;3;3;4;3;4;4;Sabtu, 01 April 2023 - 00:00
5;24;L;PNS;S1;4;3;4;4;3;3;3;3;4;Sabtu, 01 April 2023 - 00:00
6;33;P;PNS;S1;3;4;4;3;4;4;3;4;3;Sabtu, 01 April 2023 - 00:00
7;44;L;PNS;S1;3;4;3;3;4;3;3;4;3;Sabtu, 01 April 2023 - 00:00
8;50;L;PNS;S1;4;3;4;3;4;3;4;3;3;Sabtu, 01 April 2023 - 00:00
9;45;L;PNS;S1;3;4;4;3;4;4;3;4;4;Sabtu, 01 April 2023 - 00:00
10;41;P;PNS;S1;4;3;3;4;3;4;3;4;3;Sabtu, 01 April 2023 - 00:00
11;42;L;PNS;S1;3;4;3;4;3;3;4;3;4;Sabtu, 01 April 2023 - 00:00
12;29;L;PNS;S1;3;3;4;3;4;3;3;4;3;Sabtu, 01 April 2023 - 00:00
13;33;L;WIRAUSAHA;S1;3;4;3;3;4;3;3;3;3;Sabtu, 01 April 2023 - 00:00
14;46;L;PNS;S1;4;3;4;3;4;3;4;4;3;Sabtu, 01 April 2023 - 00:00
15;44;L;PNS;S1;3;3;4;4;3;3;4;3;4;Sabtu, 01 April 2023 - 00:00
16;28;P;PNS;S1;4;4;3;4;4;3;4;3;3;Sabtu, 01 April 2023 - 00:00
17;36;P;PNS;S2;4;3;4;3;3;4;3;4;4;Sabtu, 01 April 2023 - 00:00
18;30;P;PNS;S1;3;4;3;3;4;3;4;3;3;Sabtu, 01 April 2023 - 00:00
19;25;P;PNS;D1;3;4;4;3;3;3;4;3;4;Sabtu, 01 April 2023 - 00:00
20;51;P;PNS;S1;4;3;4;3;3;4;3;4;3;Sabtu, 01 April 2023 - 00:00
21;36;L;PNS;D1;3;4;3;4;4;3;4;3;3;Sabtu, 01 April 2023 - 00:00
22;34;P;PNS;D1;3;3;4;3;3;3;4;3;4;Sabtu, 01 April 2023 - 00:00
23;25;P;LAINNYA;S1;4;3;3;4;3;4;3;3;4;Sabtu, 01 April 2023 - 00:00
24;26;P;PNS;S1;4;3;3;4;3;4;3;3;3;Sabtu, 01 April 2023 - 00:00
25;44;P;PNS;S2;3;4;4;3;3;4;4;3;3;Sabtu, 01 April 2023 - 00:00
26;32;L;PNS;S1;4;4;4;3;4;4;4;4;4;Sabtu, 01 April 2023 - 00:00
27;48;P;PNS;S1;3;4;3;4;3;3;4;3;4;Sabtu, 01 April 2023 - 00:00
28;29;L;PNS;S1;4;3;4;3;4;4;3;3;4;Sabtu, 01 April 2023 - 00:00
29;28;L;PNS;S2;3;3;3;4;4;3;4;4;3;Sabtu, 01 April 2023 - 00:00
30;38;L;LAINNYA;SLTP;3;4;3;3;3;3;4;4;3;Sabtu, 01 April 2023 - 00:00
31;31;L;LAINNYA;SMA;4;3;4;4;4;3;3;3;4;Sabtu, 01 April 2023 - 00:00
32;32;L;PNS;S1;4;4;4;3;4;4;3;4;3;Sabtu, 01 April 2023 - 00:00
33;30;L;PNS;S1;4;3;3;4;4;4;3;4;4;Sabtu, 01 April 2023 - 00:00
34;35;L;LAINNYA;S1;3;4;3;3;4;3;4;3;3;Sabtu, 01 April 2023 - 00:00
35;28;L;PNS;S1;4;3;4;3;3;4;3;4;3;Sabtu, 01 April 2023 - 00:00
36;29;L;PNS;S1;3;4;3;4;4;3;4;3;4;Sabtu, 01 April 2023 - 00:00
